공부시간,수면시간,점심칼로리,성적,성별
9.053819764192637,7.512126186380513,991.6251763089143,64.55652628212573,남
0.9128667678613356,9.209627683079551,617.8011348372804,32.27515667333992,여
3.1931363759041487,5.235047260220609,781.791965046166,37.401343971532675,남
9.50061967050805,4.671517716386367,398.38707730485254,56.808425760061546,남
9.506071469375561,5.618497669101938,639.9127897615784,69.64325773651046,여
5.734378881232861,4.342521136535889,319.2757039086258,37.391805072495686,여
6.318372121697992,7.187017168006192,653.818582537315,53.7699069600654,남
4.4844552197831975,9.61963415376977,974.8121849823916,55.511386319341725,남
2.9321077169806453,4.236061244011058,568.9446990900601,28.65404524030738,남
3.2866454536991596,4.732659484060161,327.2972088024381,31.445222885346173,남
6.725184560770384,6.7131941697006114,321.66905364354045,47.68685346025068,여
7.5237452943768,9.60325010516743,571.5907319628086,61.55880108470646,남
7.915790437258485,5.8969366298605035,412.01745552423586,54.46370284685409,여
7.896181427945539,7.043408852130355,316.3464674297301,52.99829778558451,여
0.9120610304869037,4.249437154302353,829.3495297651237,20.468803943111553,남
4.944203047025814,4.890059205772533,620.9661062173235,32.96770321452864,여
0.5755876001664428,9.919780737753081,502.4713403808582,25.286444144436434,남
5.495288823237355,9.790712178616273,930.0582281115366,54.93407328768633,여
4.41530501373377,4.029639885606458,381.2972721403679,32.667878798808545,여
8.877041827582998,9.710870712539434,969.1431802687234,72.29089513632721,남
3.5091501255207866,7.834719626893002,519.776702164147,38.104135903730764,여
1.1706701642760586,9.207509767120133,921.8825706160768,35.884403652211645,여
1.4299168205283586,6.728439133803155,722.060013535623,32.199647876266944,남
7.615106317174723,7.093576171475501,878.6951518190413,57.800809312773694,여
6.182180633162611,6.933079481541521,988.809214247325,48.649149994423624,여
1.0112267612279024,8.001185545276627,501.88380647312204,20.867120900208473,남
0.8410680611499743,4.837907528537878,972.794839785315,21.173089154704144,남
7.009691314591199,4.179841539236068,572.6373264316942,47.37490632666253,여
0.7276300636419353,5.8475796495471455,569.8583333158456,17.18191261947514,여
8.218600592903563,8.22808457641988,538.270972978154,56.45129852588964,여
7.062422271564962,5.21112071273769,678.9853251433096,50.243601897362346,남
0.8134878064189976,8.040594599949504,407.901530224941,25.134776634813264,여
0.8483771408519192,9.819472276643623,687.5980397506078,33.73195798423074,여
9.866395785011754,4.56340429473651,679.1933686870028,62.46360593586021,여
3.742707957561203,8.035612709350758,833.331268823409,41.053088784024446,여
3.706421470668909,6.662501315827427,883.5549733563099,36.05916817432594,여
8.127995672575025,9.208853526265031,608.3089452186969,64.98357901571828,여
9.472485773838587,5.062898736684316,511.63327454604564,58.36241591706794,남
9.860010638228708,8.155755713356987,481.53442812196613,73.29254796528318,남
7.533781852589416,9.02869173788866,436.2366856934103,51.15932713598795,여
3.762595855309158,9.667685316844139,340.3533075393174,39.753734623364934,여
0.8350071669866876,8.099488169737874,539.7135851842993,27.27668472221089,남
7.771469159274368,6.983048584050564,489.1733844915483,58.634349391000974,남
5.58404249735805,7.707083441207283,976.4921701064851,66.56446939017215,남
4.242220092469763,9.21342990687231,690.3961783750308,48.29092218268328,여
9.06354385094736,7.423658479832978,543.0939273213553,60.57570250340626,여
1.1119748230615134,4.182322358181021,706.3273206955872,20.510470803180116,여
4.926251042908591,9.585692173041867,397.43769094198683,38.895784802714296,여
0.11353644767419069,8.137160506189367,610.8306244415421,22.547310748681305,남
4.6866064199412625,8.059080314663479,738.3640249947447,42.76955269397693,남
0.5630327568183735,5.294050914386303,642.228482254716,24.402501813212446,남
1.1881791626807192,7.953312821395944,581.2451604580269,24.912271687798082,남
1.1752624677710488,6.363186433924951,995.6938722297887,27.9757943500268,여
6.492103021160636,7.907397862248953,916.2203335042489,54.25972495832156,여
7.460448792654233,4.639558181847944,736.384170711608,62.639458793349796,남
5.833687650971596,7.947071827618216,698.5641528275979,50.44200960778083,남
9.621725484745419,9.996482354624,734.4623358772088,84.60900070914319,남
3.748705795237041,4.289272233163336,440.9184754757033,35.80201700786024,남
2.8571208628186073,9.863045105327904,576.596420285023,42.187992364276006,남
8.685991281894603,6.441447764337224,327.6216730236295,61.43273440497135,여
2.235958385194526,9.224520702023554,632.8822262407787,37.92664208350879,여
9.632225394406113,8.69431290434964,680.1172087703642,62.71256197170544,남
0.12154474689816341,7.402097565920007,459.42481527224675,18.61175004829952,남
9.69878826707639,8.43069525550796,974.8201930158596,79.32932363247807,남
0.43159911950576113,9.271093367808088,936.6182276560694,29.82187869233515,여
8.911431136980712,6.424841929906198,805.5002648191341,58.435892958889426,여
5.277011090862999,5.962198969379433,673.3706401357538,44.78113754154405,여
9.929647961193004,8.005560313381508,908.9784117533794,83.2696721315393,남
0.7379656473539886,8.84707565164755,,31.533004524502882,여
5.538542844013207,8.573710808659694,853.3568559924195,53.06368435047946,남
9.69302535619099,8.786881893151808,387.3745697767938,74.66988265031694,여
5.230978441701488,6.613499888877598,855.9474637845838,46.10883152226822,여
6.293986381352625,8.90700529705013,493.03729777594987,45.69495754448929,여
6.957486889846171,4.72125433222365,913.9634067127323,48.74724724015771,남
4.545410647677732,7.266934587765097,960.8294656777784,54.68366091323763,남
6.275580800840634,4.034551962988729,404.15717858358096,42.11861430686992,여
5.843143119231002,5.947514979401622,623.8729235457754,46.13255489354092,남
9.01158010490989,6.198769209228387,986.6911647138796,65.82315960877062,남
0.4544638034145787,6.377036149655533,638.3852051812027,30.93092631606102,남
2.809631895922303,8.172803240139173,904.4832657601816,47.56839319430199,남
9.504114840765588,6.331348607622075,712.1120654919239,78.39829324123201,남
8.902637838909163,6.6921617357351835,562.7309355437212,62.729595969453136,남
4.55656752785713,5.425264785245965,500.04848886810913,40.11197454219414,남
6.201325978015367,6.2395107497760405,442.2561637602611,40.325000280127576,여
2.7738118298113266,5.363617763578909,833.2587339643881,40.313554146449704,남
1.881211597237613,4.439175542610662,570.5783547761196,18.15129486283091,남
4.636984049399821,7.620691560288267,657.8928235405258,46.08910942179404,여
3.533522280260528,8.009276791330098,644.6278360008273,34.64593070580689,여
5.836561118508721,7.716942076057687,704.0953204631919,48.713308815597415,여
0.7773463696498484,6.780964262803434,905.9040019371865,22.321388237979477,여
9.743948076661665,6.278714681075379,986.5175405084005,68.10296884716401,남
9.86210744479603,9.180001897430952,585.3089460016719,70.82801696311387,여
6.981617140197452,7.114490710817308,879.2632454744122,55.18835560274061,여
5.360963663441204,6.875091265778385,835.1694562583024,53.07336497024734,남
3.0952761628632777,4.153852394838614,701.4702660189013,25.27447429887003,남
8.137950197069486,6.047486965756939,969.2330005283532,63.579762057214175,남
6.847311725538793,6.281173712715143,440.33216086988193,57.29202342335087,여
1.626169393448913,6.392936685381403,376.484947216735,22.115587987607743,남
9.109271844938425,7.4810342153639935,897.7733768687955,65.89656697037006,여
8.22537242923169,7.2016152803612705,607.4048716436239,60.45151829741597,남
9.49799913291924,7.647430556760668,892.8781979449424,77.61226479937051,남
7.2571950838836,8.58929956925277,925.1631436367904,63.68674414905823,여
6.134151959357899,8.87791443229656,343.72031553335,49.207720343678126,남
4.182430362906189,8.308738457358967,918.4253340902425,49.1332653260915,남
9.327284833540133,9.733142175729608,613.8233387585956,66.72948115756371,남
8.660638895004084,4.10939549605817,657.3027423029625,61.50181044238113,남
0.45218670106189407,5.174667914101277,738.6147577652472,22.03945344967333,남
0.26366974497252005,4.045377249868853,948.4678247110608,17.354739116016496,여
3.7646336687804958,7.884848284927618,313.3812661008348,33.53374858252991,여
8.105533307818328,9.388183293699921,633.790427822472,61.208532793298914,남
9.872761293149445,5.460893779457796,781.4054297013924,70.77373500340629,여
1.5041689110352818,9.56220726877784,805.89487038876,40.849110309065,여
5.941307153521351,4.361604341737365,784.7727020759755,43.09093273669727,여
3.8089085663102153,9.606616160833086,394.1045905856853,44.49075457683153,남
9.699143978146033,6.1097361234378065,509.5769118601769,55.3758261631972,남
8.421189231357086,4.608524970695299,551.1008677919094,53.91091612280913,남
8.383287047111379,6.915230555117954,863.1060453756535,64.22266213519482,여
4.686931597949703,5.540659406323048,,34.918878824387306,여
4.148195023376652,5.709237411771537,447.4934747070422,31.951852813548776,남
2.7340707193070624,5.84373978955772,970.2136133266673,31.721071526573,남
0.5637549665092711,8.818155386995981,306.2042995794282,24.97809224396447,여
8.647223762550531,7.234967660051527,998.4745989773847,66.75415503059769,여
8.129010091300776,5.867846194936022,773.7749092001769,48.92733577175284,남
9.997176732861305,7.662002699865511,879.9285096143819,63.505673397006035,여
9.966368370739055,8.296904045339161,506.2335774423352,68.45365982951105,여
5.5543170560262745,5.635744004401203,310.020694366942,44.431713162870956,여
7.689874151805105,6.481294609152109,816.5086629930711,45.83952239363428,여
9.44765729882428,4.7313165600216855,883.9012179004731,63.041280912411345,여
8.496473906774115,5.086896097208082,818.3332923674634,58.20825536937427,여
2.4734810174319763,8.086707123789896,399.995201110587,39.48246023688778,여
4.505441353100935,5.088630086173762,,39.05335333508667,남
1.2915941515149498,7.1509803020023615,838.2459474753487,31.0573357600376,남
9.540510272587223,8.254277570334596,760.9783609690385,72.52717581373301,여
6.0617463445088005,4.641261538568463,836.2811529569103,37.301233930214025,여
2.2864280550346274,7.403873317773421,892.1450077744125,39.002373071622785,여
6.7170068440585675,5.539376702208182,729.5228799662209,53.03599895165285,남
6.181282404578958,9.777561251425478,362.02329977877537,56.62311072190645,남
3.5816271803284048,6.901273880319549,641.3394667670476,57.755266862133226,여
1.1355759219962902,8.835955298650948,354.35453427012357,16.472770852491642,남
6.715731955927996,7.301359252937571,585.2801217227016,62.65766275154768,여
5.2030770090379335,4.260475197128915,584.9745423879393,38.94884326632511,여
7.723183917356393,7.798908253564134,346.2068908981691,59.112449524906964,여
5.201635011119934,9.708420053239943,544.1743737786355,50.639197673359696,여
8.5218150031854,7.609670920877987,377.6986691539204,59.48422188223197,여
5.519068387744856,8.915133156560742,865.7646470064556,51.23409008071652,여
5.609379715353863,9.305238780090447,963.3816181751296,57.93873599656655,여
43.832680132917254,5.368478631693595,350.62153268055704,50.48998423975162,남
4.034828662123971,5.27226903944936,968.580645104191,44.15738367816931,여
1.3401522845064073,7.66588593310595,665.8036195357216,26.609597459674884,남
0.28782676313338973,6.4661708188402285,509.6959745677117,13.818088503822734,여
7.55137255673619,9.039167817200322,353.80345269331445,57.12316865503567,여
6.203095513534647,9.400138740388067,650.4369876492924,62.60587100925516,남
7.0407976809922355,6.120528275816309,,53.329978332947924,남
2.129641615089107,5.421223353846893,794.9605340866888,31.23252821505431,여
1.3637147558676976,8.683153091463172,335.15820802478163,23.881680663935278,남
0.14544665667881929,5.648836213288817,351.0312847575325,19.324827807165153,여
3.5058755880659698,8.935685911082071,582.011297842846,44.64840143487347,여
5.899176868546331,6.542429521892577,506.7033458335603,56.89082101133447,남
3.922440450997323,8.005299395748823,462.6690261392335,39.371671580380514,남
4.374749220237291,4.573211883008009,496.70314923609953,39.330475383353004,남
45.20793472468742,7.743155948059438,862.4379203078192,69.80896352157922,남
3.4825546702330037,6.710606072423374,950.4596375422977,46.817940780749815,여
5.139894891598108,7.519650779052845,583.5718861692965,42.980332939745544,남
7.8365301274114305,5.0080852464691805,934.277701492748,62.26662470930939,남
3.9654278232127016,8.421242469665092,525.0469908735174,40.946607483545456,남
6.220867002278735,9.176782465259372,633.5058904406542,55.47201796077647,남
8.623637087467452,5.300438800544654,458.22029847119984,58.76002844538043,남
9.495206236576422,4.574287333120971,748.3332295230907,65.36914012648835,여
1.4707348092903794,4.141831516278018,985.2867806223662,24.909059669621804,여
9.265876251614944,7.851829002659596,722.4451672303651,70.33105685155019,남
4.921162930795382,7.642564216532684,550.4698588794843,53.28623196364805,남
2.5824438829895833,7.28018447628442,753.4722121933698,39.934558917526545,여
4.591357562382613,5.391682576695852,386.0444749257713,41.946370677046964,남
9.800325752854771,6.345435975433088,922.061356185779,68.63541664687848,여
4.926180939928696,7.566858011117038,652.1587655458854,41.84000423619479,여
3.287516102875082,6.980601153155016,614.5448194277494,41.320733806151694,남
6.334008543167258,9.926713121289325,710.1053519174634,63.004756440238545,여
2.401456187781931,4.818638515340399,737.3487039525817,36.38139838787118,남
0.7586332810866392,8.170867324285563,350.24306435855914,20.617428567743765,남
1.2887972191064923,6.425912608625753,777.8320548563817,25.926388584546046,여
1.2804583895777244,6.569197689553689,469.3521762208707,16.03678827657754,여
1.5190269351229435,8.305586593949057,799.7668427546129,30.2416207607546,남
1.3882717264941014,8.154616907946217,875.7743560689378,36.99118856194955,여
6.4087474480321465,9.94753596221313,862.7709552867642,58.234041821313646,남
1.8188008439914483,4.770365736724751,686.7506771855224,28.70464144126609,여
3.456672833238632,4.624657896304998,664.1189246175259,32.22135367498936,여
8.967884099060118,8.346032902772446,400.0131729375882,67.15190317132917,남
4.739616402628723,7.470321502038455,842.7423052821949,41.32769112096413,남
6.675577385210271,5.644963999358835,489.98656631270006,49.99372783606554,남
1.7231987120162984,4.47651621393392,647.6867959725625,9.090214093171339,여
1.9228901880867078,4.513949497578583,498.9918650492617,22.697787795273396,남
0.40868616266478863,9.36514524798471,393.6798540997852,16.558153631715516,남
1.6893506307216455,5.151203948312458,740.6903878242156,32.18603751120938,여
2.7859033903195862,5.940229372693125,338.0324243760327,33.07733670456707,여
1.7701048427674682,5.359938413361928,824.05166388834,30.144272589275005,남
0.8870253375705561,6.129977834991624,522.3107566827816,29.523221060460745,남
1.206358711006008,4.41654305647656,300.0942851031397,13.12123991489037,남
4.607787680327258,7.114358745449622,657.7903974660609,52.58237585677393,남
2.063337184057925,4.405675381553289,332.7963359693222,27.11695786439135,여
3.6426986104807546,8.802139046934169,493.31869047462965,39.568181614923674,여
5.034172708548569,5.402272491462599,794.8835412190012,49.60234467377278,남
6.903948286293653,7.2400714876270635,343.8827351353061,46.90724419601729,남
0.39312139841098936,9.28047452536875,887.5369446492016,25.279354681646094,남
7.994103989090426,7.905264214283165,302.6739458610082,55.76483921643004,여
6.279003894909078,7.197746719308012,472.7767084413316,47.873391457254655,남
0.8175903194887191,5.946002518692254,818.63283930645,18.883496814091338,남
8.735786241067773,5.998011478349188,521.3891048105147,67.004260545619,여
9.208724005318132,8.016921731189141,371.3246716462095,64.49643820358189,여
0.6107795985486375,9.964836167327006,552.1637431602995,30.26773260078459,남
2.7687764814720373,7.971035139096272,489.27530046916786,31.826948858176003,남
8.062012797930613,7.346700504220149,889.8983315123885,54.799431810474665,여
7.482596903836583,8.383903061435475,519.3435423096003,60.72451285710698,남
1.8452101935637732,6.791233673702309,852.2527302432051,21.76977074055665,남
2.093493233367103,4.360854055604712,924.3105013675143,28.08910906129274,여
18.5236051395691,7.373780895267458,603.6721937035707,32.46631367297567,여
4.845229851910213,9.74575170703228,936.9602006980745,63.02363467675041,여
6.1825477153029595,5.051817654145958,564.122637774235,51.21441387342267,남
3.689136395697724,8.140029344923995,974.8548915430757,45.003058540124776,여
4.625347161331479,5.205602131954339,362.50266716790105,43.48150013051843,여
7.474709381337565,7.214966106838488,780.9134865522699,55.38103409855882,남
0.366832028905979,4.580058697880318,645.66982831985,20.168372716839496,남
2.5243694434402073,6.702225617549111,571.3541638189529,32.738892259082355,여
7.133495858845524,8.536979973371476,742.8983151240207,61.490522798879134,여
8.952068376871994,6.085429145433892,792.6999641440318,71.21996731720192,남
5.116774421156661,7.989470346923309,303.05428875521636,48.2558162010811,남
5.321134852653157,8.772699764738375,416.8671621230391,49.76336372809804,여
1.0717201133977605,9.563066916876716,799.1322354440231,24.201619574040983,여
4.474123668234546,5.407852491132721,766.4697895047445,36.0507897420883,남
5.326172664550231,6.395895494855849,976.233253590074,48.57144218038497,여
2.4247050363472966,4.914496079982505,832.726453175548,30.74664374484023,남
2.6924323094938094,9.954901012950252,965.5408954119366,37.3763539041193,여
3.7728416310462265,9.562005807545772,791.7783510743649,57.964386658958425,남
0.20071197777726368,7.239742781683358,508.6365460476102,28.151381188997,남
3.220791655831783,9.052199766258529,373.75544557559954,40.95650386939438,여
2.1144800699654462,7.125747863632253,847.2767043414549,33.65684742692501,여
3.2749735217791462,7.741514128016558,750.9044550331412,38.305895565754504,남
1.1976213181925122,4.5347465926960995,333.7302086753074,13.635309562996655,여
8.90527280739895,8.531622522980847,552.0353261306848,67.49736493685761,여
5.935924535540487,4.766280901811409,969.7598708390003,50.19854589042901,여
6.791023191444896,8.95640578151517,650.2808019971409,52.1619326628181,남
7.891712386073383,8.692168526022314,602.9103952137932,64.54288502077395,여
4.984421989290572,8.252468186457858,620.3897236115058,46.854648311359895,여
0.8692028808742369,4.216962283148573,446.2179068036146,7.703080249317521,남
5.371065418185478,5.818770135671972,558.0950196053566,39.771892504427385,여
5.868411180208791,5.578675419465057,558.8692791910237,44.02007186477609,여
7.4543947418433,6.160818444829115,336.6485141312307,62.398534026887994,남
4.316595462296794,4.525856480583031,837.2973399625428,41.79042929494425,남
1.2758030279556376,9.621746938186376,591.5531023327153,24.860632193978642,여
2.8377590579872445,7.322813444274257,875.5259207714963,40.01986283328789,여
3.630822963986351,5.8331458639481415,895.2436007839268,31.036322610975482,남
6.459172413316012,6.381889102445701,448.39583828906063,54.95705392379744,남
5.707783046689119,6.683215243029014,760.14743751909,47.15119683560514,여
3.5609672589784624,7.6035660001637035,630.5972629140872,38.849759980664736,여
9.865152487929796,7.094076566178987,916.1097165450395,79.3039959751683,여
6.057748193568871,9.516351839286504,451.0184754235179,47.39581155773129,남
2.372267917359945,6.981780897434982,774.469240217031,26.584002858275042,여
1.0178247262040374,9.952948088939877,725.4264855769059,29.331288032938975,남
1.5285913918433203,9.108549746470574,506.71103430028296,36.119061050257166,남
2.459577283845081,5.251063086144015,395.62063255582086,19.159488539687434,남
1.6068137325955567,9.583571287863498,756.1478323340937,20.60191157149287,여
1.8656702405130576,4.698198387312857,817.0182206926315,24.63913589207232,여
2.850951686938471,8.904698250947149,520.939140634345,40.03225034248471,여
1.7337359529475482,6.283739760859481,751.3828228156196,34.75129626330705,남
8.967654246264251,9.267845922670418,576.5916353280522,66.82407261951562,여
0.8023374566164221,9.208340140644701,799.2448182978324,28.363682711769822,남
5.245113895702547,8.835552400705726,439.45069242583713,54.06068487546129,남
4.103968269896615,8.740182617842368,923.1505018453221,37.883003105143935,남
9.823786169086064,5.828074834588245,501.1867175259058,63.84434381395082,남
1.1203890216805235,4.485515698307513,557.4501914293071,21.099597868936005,남
3.9785559904574166,6.417881072590969,340.66436645624486,38.38127936845664,남
9.69470433275369,5.041147089919052,378.0585486248935,59.787367863901075,여
8.655071258939802,8.16970653341477,661.1033318986297,66.39800773904405,남
8.1707207094928,6.076598359226713,487.31487370958007,45.438312235948274,여
2.579028270449398,9.85366120515949,884.836158019536,38.15958328109209,남
1.7088758739006582,7.845832464071992,310.2853720584677,29.60644158100429,여
6.68643219924431,8.934883381806166,565.3658340703553,52.04411592926403,여
9.293759891275858,4.79514803645109,536.1418827383649,61.7154354646131,여
5.567628930139298,9.172086893635736,313.52934164232073,51.551974358404664,여
5.7161268946989985,9.536543143080365,387.0578793003572,49.811553548370476,남
2.7997909366028417,6.922371512913616,589.5498724430447,34.59151528825474,남
7.694929331919369,7.637517626505865,645.0052091132127,55.38607117731764,남
1.8704374855752337,8.588858805417972,583.0028230784084,31.326876871015962,남
3.2367923640424365,5.049031763562475,671.6563748884657,36.0496699441679,여
4.254364386164168,7.015396458780654,716.5921724339771,43.25340137756409,여
5.07610378684455,6.391978166633878,306.9466747894849,38.30128566756567,여
2.4240973241508024,4.878243952973495,624.8666116174527,29.246722664329493,남
1.1483682473920354,6.205206533749188,974.4494686213118,31.469797943854758,여
6.1062004244163255,4.409033856312961,663.3225960906841,35.732589402727,남
2.8863055324025577,4.154871441696922,774.2795872212672,36.279436742398794,여
5.812382214226123,4.810997734928937,518.3047005418182,42.18567985300131,여
1.5436271527420231,9.778690669535044,841.7939647069338,37.8209064160507,여
4.811401018548175,7.297177215370102,841.0450373132805,53.04804451484002,여
5.325894325515859,9.794932966919319,664.9072333578972,46.01004140884457,여
0.5182353682242691,6.594987269980792,983.2096762954495,22.066043131899693,남
3.366042781939206,5.870896798511557,387.8851503338574,31.008115530679195,여
1.3441467693897424,7.036851177041465,311.8633654227067,19.99430224963657,남
0.6337497047276774,6.6370701317974605,839.1107482299672,33.50867914871702,남
9.899602323899453,4.633988105570463,865.0088761554177,63.132216123058406,남
3.2235384497472297,7.844957888141238,384.14506038440334,32.871324731428324,남
8.09874445854635,5.296229095057598,485.90798307102426,56.96720547157207,남
2.5464065476376385,7.717527729386978,312.2866543566402,25.279207110148107,남
6.8150272222392925,7.901206554388921,,52.95230593665694,남
7.6022785988968655,4.912149118771889,841.1993117430701,57.83495065570968,남
5.956387406078443,4.368097762664009,662.5723693988052,43.479554227795724,여
4.715761885501584,8.684569516410638,543.6669152178017,45.91768331800748,여
4.118409141472686,6.758802542615921,560.2175064344312,37.065165294697735,남
3.4886826654299528,4.348982773032855,300.9475380008277,21.578502707319913,남
9.29529144247826,9.969197903018603,509.8603692956651,73.12142276808135,남
8.306194077877292,4.346683365978199,752.5211191465514,66.52421367104458,여
9.650269106665126,8.170211373151318,,74.50313754025996,여
1.2429722348554473,9.902073551580482,892.9425788887296,36.07475465256324,남
7.308674752036443,5.435080625295553,316.51647525187036,54.04231353887632,남
9.383404568210379,4.8534962121231775,928.9924232723876,59.567287015288635,여
1.8123306616566015,4.728309636534574,848.2388893090382,35.513234765090566,여
0.664962673667775,5.819650885405573,846.2632864996863,24.438391986260893,남
7.4112064929005905,4.60627486606388,620.5970313025,60.633837005101256,남
5.744731131799119,8.152968050164791,578.603705068152,47.150463832386755,남
8.41828776758272,4.373750788780376,512.0410101832349,65.04966013009583,남
1.397723766262895,7.056532768898738,345.98640126805606,28.437325851966428,여
7.952673118598902,9.98018112311786,459.76475444558935,67.08657581294793,여
2.0162732004774453,8.883821617036112,472.62254448461726,33.745356953071365,남
1.636559428657045,7.6913166293860655,638.8539487971411,28.71132679965652,남
1.6426579793099294,5.83752172471967,823.2110846176857,34.1231024845352,남
8.14574720231382,7.74337501774983,631.6668798785627,63.233954195094626,여
6.651972206962001,7.162248783469909,340.4911146130124,41.15392122994419,남
5.230654247691193,6.556500303342229,970.4528606917427,43.38486814352284,남
3.5883048412350247,4.784262260441197,959.9070233658786,36.17989019975256,남
8.772005408131083,9.3196252914428,849.6326802038859,72.54559934140765,여
3.924451074226354,6.698707892927935,993.9295310949544,42.67602402343771,남
8.16599439471577,5.16773507092459,681.137632960184,64.07167239399818,여
4.391349085702184,6.206556105263738,,34.353726770617726,남
3.769444294249076,6.484778515173562,352.9235284317256,36.063953468435564,남
4.626797856696064,8.965227373401245,555.9765237829599,37.53431314117664,남
3.0137787416414206,8.401686283368413,457.7668876047361,40.24849662841213,여
7.476093801762511,8.61582936184804,437.083158893989,58.510665749238505,남
5.027203900924792,4.066187586571884,398.56206422487327,39.35206518013705,남
2.322126951468173,6.496923989078569,735.6895490961977,27.641963423511147,여
8.995745732745684,6.888064909811941,846.9252990231136,73.62143613187219,여
3.8389122137321143,4.11515366093834,704.8088795942524,39.68158050677403,여
5.435528611139886,5.558879252470206,402.87389671174674,45.241862042816756,남
9.06472110964547,8.561738938732809,867.7866389534296,70.47736358091007,여
6.242379959139921,4.8226582343739945,745.16829501461,51.208185641069356,남
1.1689804070836407,7.2118607887155495,571.7159942888968,22.45132071580153,여
9.398321236134752,5.291211232103425,771.891206875244,69.5707190087366,여
6.277080530714178,4.072724647863359,481.933485469983,52.59759127561705,여
3.3490561465708613,5.447208745597249,541.6345459459474,38.4090964834042,남
1.3927207266338726,9.855242529460323,942.2400901923932,32.4484772449769,남
7.9402518927029595,8.809222671297938,503.3531539699943,64.16032293217613,남
6.200727559285135,9.7574598659262,628.9917877105556,50.3427676865904,남
5.334610919763215,6.9271242635581745,923.0987961772103,52.620242643582905,남
8.938925830509577,4.658417192065021,795.4049451872693,64.21853005286331,남
7.885972112245307,7.287756933842157,343.5422583152919,48.09171531440295,남
1.5167487973275118,6.726264007359765,403.11213099527924,19.258474091748067,남
3.1172206779554825,9.066142496437696,305.48911354034175,35.35758503433738,남
2.4848913981446574,4.588495484705468,741.6452531604143,27.513601756034234,여
7.43946292572677,6.929446822130669,613.3713977872928,51.14253757367409,여
0.3353243473577938,4.9002919881639055,393.9923956315929,17.362023316193625,남
5.698896848713165,5.94805556134036,970.5538847397393,51.353502258346495,남
7.624586857406905,8.424142464326799,670.7618067619339,60.70749162341486,남
8.767656367617494,6.856108776212599,469.32530587902244,58.464794948511084,남
3.4208174871590744,6.255329710874616,650.4224998082952,41.362507487710374,여
8.212573046720129,6.366857671420211,775.7342329145754,69.83095847102831,여
1.1063173695520723,6.75668061043592,353.3674525814951,20.16081517521447,남
8.464522917345182,8.710099263022341,492.2926705335244,61.60490523233173,여
1.2748866233198242,9.352508133641408,864.8758436187956,36.18424614712987,여
3.9728729056036727,9.73200811902357,621.7654092818628,43.7558879601492,남
7.972953657795536,8.72142031753177,682.6039994226064,63.436662914951114,남
7.4958713674386885,5.892441374488076,602.9712015466284,29.00873189050448,남
2.2925139523264146,8.128808236519253,330.72995985010357,21.480705395635148,남
7.222525683930662,6.6256187443323515,416.02484587410913,60.11562599132246,여
7.200365365460744,5.528023732276307,611.8791471193236,53.54006838469627,남
6.411476328852973,9.045229476555535,446.4298257855495,52.554673132420525,여
6.939484444671001,4.23055809377395,334.9853200617751,46.06222084041341,남
5.427244433475962,9.41057195281254,890.5547648362766,54.67506049647025,여
2.5179905890695276,6.768864787748405,986.8347704148811,27.34002370776863,남
3.4569599350391944,7.823208860849682,855.2000117977176,48.957908652138684,남
1.8159771680142567,7.956123533234696,897.649445193267,34.175255519826436,여
9.084505613336283,9.370706444239218,469.38399122193175,71.07279151961605,여
5.833917947661204,7.8200180930032435,972.4388828592398,59.291763605775124,여
4.008514167636399,7.68360150856037,437.8479931173999,34.68244149867523,남
4.620058036441327,4.39991224336414,966.0008672532825,43.92748283664389,여
9.472833396118153,7.110448131671225,996.3735057761658,70.2105928472009,여
1.533514031160802,4.90101400490225,798.2059640222342,29.68551168191332,여
5.862298320167972,8.424602612328913,986.8006122542753,45.39256584628296,여
5.05888678884466,7.073331524876047,698.6778456969726,45.93240394973877,여
6.1145423543464785,8.08136667525012,481.67924822326324,48.538134325545464,여
0.18110183820840509,4.250037403614305,605.8971199659346,17.62586995110076,여
8.721239089441514,4.5087520962748195,715.4926547651502,62.12884712424972,여
9.321182824836123,8.297940328376093,351.1570934189105,63.17523624101178,여
5.65133183589209,4.43250601599204,735.6402852320723,40.91720474288503,남
6.966508238768922,4.427540366591551,986.8244857336061,53.002539941577126,남
9.224993811772958,4.072650851409325,433.0753548486093,54.1178131735935,여
7.072386343133986,9.739008389796881,854.8165814018683,67.59803278654302,남
1.5253904291426135,8.425050156754041,935.5291556457336,31.986308013441256,남
5.762883601668132,6.1195084510123845,960.5911149741546,36.12440496349876,여
6.067150463828559,5.779213487725931,972.094923083813,49.74101824232376,여
4.24130671302386,6.098219378475097,665.0217471050304,34.86047068889994,여
7.3644423562472285,8.647921187087091,984.1155355940526,55.80283043404612,여
9.343670147690148,7.968223666422486,830.1171449941072,64.76883633012392,여
9.255685129067764,5.111173407204808,413.1700053658733,61.179514872572014,여
4.508393714041321,5.044656012004506,633.830074527579,45.61278548073256,남
1.1323804584075525,4.590373898280384,802.8318227604027,24.43689068552746,여
9.848411989623346,7.961816318208029,473.1382210733583,66.86455785418767,남
8.388980864459342,8.586235973330416,748.4306284842212,68.88120352965326,여
1.2466268120326685,5.590278569950025,766.6203353326334,22.784443002294765,여
9.208418826173723,4.125669766185477,413.8898206659961,54.95933002408381,남
8.698963620621283,4.493030004858564,695.5597187169294,53.66466195882792,여
5.188380571260721,9.807160209070183,840.1388376850254,45.198467617535634,여
